  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.523700000000000     
      chi_p =   0.451200000000000     
      iota =  -0.861561962955891     
      B00 =    2.43110000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.0876000000000     
      B00/(B_zeta+iota*B_theta) =  -0.172570203583293     
 
  *** Stellarator parameters 
      Minor_Radius =   0.215416889473901     
      Major_Radius =    5.79474312039817     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.858726823589540E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.800950707181275     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.72585765104726     
      E_rho_factor =    1.90949016612564     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.48679141268200     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.319973793381180E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.820000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           54
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           53
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.820000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           52
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.850000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           51
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.850000000000000E-002
       Time in Defining L, D, U =   7.600000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           50
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           49
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.900000000000001E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           48
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.400000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.820000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           47
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   1.010000000000000E-002
       Time in Solving Delta * X = L   1.880000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           46
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           45
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.900000000000001E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           44
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.820000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           43
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           42
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.820000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           41
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           40
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           39
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           38
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           37
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.800000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.850000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           36
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.900000000000001E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           35
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           34
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.820000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           33
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           32
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.700000000000000E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           31
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.800000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.860000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           30
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           29
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.850000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           28
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.900000000000001E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           27
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.700000000000000E-003
            Time in solving system from LU =   9.800000000000000E-003
       Time in Solving Delta * X = L   1.840000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
